distortion,level,condition,class_id,class_name,iou,class_accuracy,gt_pixels,pred_pixels
MotionBlur,5.0,distorted,7,traffic sign,0.5156581063606133,0.5865731804041011,1656714,1199621
MotionBlur,5.0,distorted,8,vegetation,0.8616807968676998,0.9420703888900125,37874102,39213494
MotionBlur,5.0,distorted,9,terrain,0.5019081143594041,0.6034655375921528,1774905,1430233
MotionBlur,5.0,distorted,10,sky,0.9160531432694341,0.9480373272265717,7910794,7775935
MotionBlur,5.0,distorted,11,person,0.5651153010185556,0.7223870394936914,3186357,3188547
MotionBlur,5.0,distorted,12,rider,0.22356548167514556,0.28788383277839436,378420,217810
MotionBlur,5.0,distorted,13,car,0.8715838357698255,0.9421047504306559,13170027,13473148
MotionBlur,5.0,distorted,14,truck,0.7875240418996142,0.8514058820067643,866609,808133
MotionBlur,5.0,distorted,15,bus,0.6039889175597434,0.6956252973433157,638992,541446
MotionBlur,5.0,distorted,16,train,0.27223517991722057,0.6363550415202559,63463,125268
MotionBlur,5.0,distorted,17,motorcycle,0.36480249672701304,0.4155936765562541,199132,110483
MotionBlur,5.0,distorted,18,bicycle,0.5350821138561189,0.6829511208740546,1474965,1414933
MotionBlur,5.0,restored,0,road,0.9588241645172766,0.9785675716065381,83055684,82985821
MotionBlur,5.0,restored,1,sidewalk,0.7164481893304312,0.7946704928918243,13341609,12058829
MotionBlur,5.0,restored,2,building,0.8669285511232201,0.9468910623489153,54242339,56364713
MotionBlur,5.0,restored,3,wall,0.34249470610193067,0.4743615095844045,1259181,1082115
MotionBlur,5.0,restored,4,fence,0.37993585772059574,0.5718876533375378,2904866,3128858
MotionBlur,5.0,restored,5,pole,0.29909934067320737,0.406147716170472,3268173,2497048
MotionBlur,5.0,restored,6,traffic light,0.4017086809056742,0.4489227264159448,488084,276478
MotionBlur,5.0,restored,7,traffic sign,0.5189001383523645,0.5924522880835196,1656714,1216357
MotionBlur,5.0,restored,8,vegetation,0.8636484335856175,0.9421341263747983,37874102,39124365
MotionBlur,5.0,restored,9,terrain,0.5014838788155458,0.6015916344818455,1774905,1422080
MotionBlur,5.0,restored,10,sky,0.9174443589827812,0.9497677477128086,7910794,7792130
MotionBlur,5.0,restored,11,person,0.5639993501333356,0.7212368231180624,3186357,3186443
MotionBlur,5.0,restored,12,rider,0.21665491927273328,0.27779715659848847,378420,211918
MotionBlur,5.0,restored,13,car,0.872960171714057,0.940883492493979,13170027,13416195
MotionBlur,5.0,restored,14,truck,0.786668048334147,0.8497188466771058,866609,805832
MotionBlur,5.0,restored,15,bus,0.5846002571666289,0.6652587199839748,638992,513258
MotionBlur,5.0,restored,16,train,0.24885377157105998,0.6337393441848006,63463,138373
MotionBlur,5.0,restored,17,motorcycle,0.36494382419758326,0.4146495791736135,199132,109692
MotionBlur,5.0,restored,18,bicycle,0.538358179490935,0.6877993715105104,1474965,1423911
MotionBlur,9.0,distorted,0,road,0.9554794220555183,0.9770826160434727,83055684,83030137
MotionBlur,9.0,distorted,1,sidewalk,0.6945914571840064,0.7752067235668502,13341609,11890951
MotionBlur,9.0,distorted,2,building,0.8620709215513839,0.9402689843444989,54242339,55922687
MotionBlur,9.0,distorted,3,wall,0.31522851041110517,0.46889446394124434,1259181,1204242
MotionBlur,9.0,distorted,4,fence,0.35583891546086677,0.547901693227846,2904866,3159472
MotionBlur,9.0,distorted,5,pole,0.2892662094789576,0.39587959388930755,3268173,2498337
MotionBlur,9.0,distorted,6,traffic light,0.37781724778664333,0.42492480802484817,488084,268255
MotionBlur,9.0,distorted,7,traffic sign,0.5029372087677209,0.5718114291301939,1656714,1174205
MotionBlur,9.0,distorted,8,vegetation,0.8569313301276688,0.9430561812396239,37874102,39523897
MotionBlur,9.0,distorted,9,terrain,0.49947967141559896,0.5900512985202024,1774905,1369132
MotionBlur,9.0,distorted,10,sky,0.9130073507707801,0.9450458449556391,7910794,7753662
MotionBlur,9.0,distorted,11,person,0.561004222046559,0.7183033790626725,3186357,3182189
MotionBlur,9.0,distorted,12,rider,0.21627613754425604,0.28330162253580676,378420,224482
MotionBlur,9.0,distorted,13,car,0.8685084653625111,0.9428254019524789,13170027,13543975
MotionBlur,9.0,distorted,14,truck,0.7767473159782744,0.84178331865928,866609,802057
MotionBlur,9.0,distorted,15,bus,0.6025999092199046,0.6918584270225605,638992,536741
MotionBlur,9.0,distorted,16,train,0.25134914559384547,0.6260183098813482,63463,134329
MotionBlur,9.0,distorted,17,motorcycle,0.3420673478173017,0.3910622099913625,199132,106395
MotionBlur,9.0,distorted,18,bicycle,0.5230758177345249,0.676228249483886,1474965,1429271
MotionBlur,9.0,restored,0,road,0.9583016815690724,0.978782054217987,83055684,83068440
MotionBlur,9.0,restored,1,sidewalk,0.7108024282154047,0.7924333564265,13341609,12104531
MotionBlur,9.0,restored,2,building,0.8620544034826841,0.9447924987158094,54242339,56453816
MotionBlur,9.0,restored,3,wall,0.3532827620155368,0.4821880253911074,1259181,1066610
MotionBlur,9.0,restored,4,fence,0.35403253481189534,0.524201460583724,2904866,2918985
MotionBlur,9.0,restored,5,pole,0.2923985697334143,0.3954646831731368,3268173,2444429
MotionBlur,9.0,restored,6,traffic light,0.39180660915697435,0.4382012112669131,488084,271674
MotionBlur,9.0,restored,7,traffic sign,0.5088837549972771,0.5820865882705162,1656714,1202669
MotionBlur,9.0,restored,8,vegetation,0.8608192178673918,0.943231287701554,37874102,39349983
MotionBlur,9.0,restored,9,terrain,0.49284098353035666,0.5794479141137131,1774905,1340369
MotionBlur,9.0,restored,10,sky,0.9152735461682885,0.9479589532984932,7910794,7781611
MotionBlur,9.0,restored,11,person,0.56055473109584,0.7163648015586452,3186357,3168264
MotionBlur,9.0,restored,12,rider,0.1994064351071024,0.25869404365519794,378420,210407
MotionBlur,9.0,restored,13,car,0.8719644498646837,0.9402839493039764,13170027,13415453
MotionBlur,9.0,restored,14,truck,0.7875378367606347,0.8436272875079764,866609,792816
MotionBlur,9.0,restored,15,bus,0.6174737274684566,0.6489971705436062,638992,447326
MotionBlur,9.0,restored,16,train,0.21696278198164007,0.5764933898492035,63463,141751
MotionBlur,9.0,restored,17,motorcycle,0.3513005053267123,0.4032249964847438,199132,109728
MotionBlur,9.0,restored,18,bicycle,0.5349371465439212,0.694791401829874,1474965,1465554
MotionBlur,15.0,distorted,0,road,0.9493712489675056,0.9740366836302257,83055684,83057137
MotionBlur,15.0,distorted,1,sidewalk,0.6563298876964436,0.7470712115757552,13341609,11811685
MotionBlur,15.0,distorted,2,building,0.8493208825185832,0.9360268553315888,54242339,56309810
MotionBlur,15.0,distorted,3,wall,0.31021348814532007,0.462342586173076,1259181,1199677
MotionBlur,15.0,distorted,4,fence,0.333877146417683,0.5185223690180545,2904866,3112726
MotionBlur,15.0,distorted,5,pole,0.26066440840471433,0.35271419230254947,3268173,2306838
MotionBlur,15.0,distorted,6,traffic light,0.33818885211770633,0.37540054580768883,488084,236932
MotionBlur,15.0,distorted,7,traffic sign,0.4705747723542098,0.53365517524449,1656714,1106196
MotionBlur,15.0,distorted,8,vegetation,0.845367490977443,0.9378307900211073,37874102,39662034
MotionBlur,15.0,distorted,9,terrain,0.47619860239351375,0.5597009417405439,1774905,1304649
MotionBlur,15.0,distorted,10,sky,0.903602847883531,0.9346539677306728,7910794,7665699
MotionBlur,15.0,distorted,11,person,0.5436949017933765,0.6986932098317923,3186357,3134663
MotionBlur,15.0,distorted,12,rider,0.20448769792748694,0.28195655620738863,378420,250060
MotionBlur,15.0,distorted,13,car,0.8559059575467172,0.9400178146939259,13170027,13674309
MotionBlur,15.0,distorted,14,truck,0.7591027535258563,0.815177317567669,866609,770456
MotionBlur,15.0,distorted,15,bus,0.6726626749601923,0.7060667426196259,638992,482903
MotionBlur,15.0,distorted,16,train,0.1904279991566519,0.42695743976805384,63463,105923
MotionBlur,15.0,distorted,17,motorcycle,0.2377210391746679,0.2670690798063596,199132,77766
MotionBlur,15.0,distorted,18,bicycle,0.46985521525036894,0.6414864081520578,1474965,1484953
MotionBlur,15.0,restored,0,road,0.9500310260826149,0.9750482579855703,83055684,83170411
MotionBlur,15.0,restored,1,sidewalk,0.6636847416055984,0.761871225577065,13341609,12138365
MotionBlur,15.0,restored,2,building,0.8479549024659911,0.9435852867627998,54242339,57299598
MotionBlur,15.0,restored,3,wall,0.38171767784103544,0.5276286729231143,1259181,1145700
MotionBlur,15.0,restored,4,fence,0.31164506748236026,0.433961153457681,2904866,2400716
MotionBlur,15.0,restored,5,pole,0.2604130493611186,0.34097307578270797,3268173,2125384
MotionBlur,15.0,restored,6,traffic light,0.3338139843079379,0.36331860909187763,488084,220470
MotionBlur,15.0,restored,7,traffic sign,0.4681830442668842,0.5322167857578315,1656714,1108321
MotionBlur,15.0,restored,8,vegetation,0.8491286684742959,0.9388302592626486,37874102,39558357
MotionBlur,15.0,restored,9,terrain,0.45809048955538606,0.5258174381164062,1774905,1195689
MotionBlur,15.0,restored,10,sky,0.9071317001629974,0.9376364749227448,7910794,7683471
MotionBlur,15.0,restored,11,person,0.5396828888224127,0.6930215289749391,3186357,3113545
MotionBlur,15.0,restored,12,rider,0.18339014552117708,0.24041012631467681,378420,208635
MotionBlur,15.0,restored,13,car,0.8584736631455837,0.9310963447531276,13170027,13376684
MotionBlur,15.0,restored,14,truck,0.770561122179638,0.8243060018993571,866609,774795
MotionBlur,15.0,restored,15,bus,0.629088375431531,0.6556216666249343,638992,445888
MotionBlur,15.0,restored,16,train,0.07752020719489981,0.1716748341553346,63463,87976
MotionBlur,15.0,restored,17,motorcycle,0.21359086593392446,0.2666120964988048,199132,102523
MotionBlur,15.0,restored,18,bicycle,0.4734010340672561,0.6693731715667829,1474965,1597888
MotionBlur,25.0,distorted,0,road,0.928427115364553,0.9557787519996825,83055684,81829694
MotionBlur,25.0,distorted,1,sidewalk,0.5802901785219007,0.7252892061219902,13341609,13010237
MotionBlur,25.0,distorted,2,building,0.8257354018863816,0.9360347827183485,54242339,58018253
MotionBlur,25.0,distorted,3,wall,0.31362640916295526,0.4528816746758409,1259181,1129357
MotionBlur,25.0,distorted,4,fence,0.30074171604515576,0.4659671048509639,2904866,2949485
MotionBlur,25.0,distorted,5,pole,0.20004991510206535,0.2607141666001157,3268173,1843118
MotionBlur,25.0,distorted,6,traffic light,0.25687008103343895,0.275567320379279,488084,170027
MotionBlur,25.0,distorted,7,traffic sign,0.38957277296431125,0.4384745948908502,1656714,934389
MotionBlur,25.0,distorted,8,vegetation,0.8225821228732879,0.9235797062594382,37874102,39629978
MotionBlur,25.0,distorted,9,terrain,0.46092958881881274,0.5495792732568785,1774905,1316815
MotionBlur,25.0,distorted,10,sky,0.878069239046414,0.909089277258389,7910794,7471087
MotionBlur,25.0,distorted,11,person,0.4856807429523718,0.6267103780273209,3186357,2922162
MotionBlur,25.0,distorted,12,rider,0.17376327317791615,0.24380582421647903,378420,244799
MotionBlur,25.0,distorted,13,car,0.8277839512976456,0.9169836174215892,13170027,13495864
MotionBlur,25.0,distorted,14,truck,0.750096538147441,0.8002086292664858,866609,751364
MotionBlur,25.0,distorted,15,bus,0.6632615610472229,0.6957254550917695,638992,475839
MotionBlur,25.0,distorted,16,train,0.0,0.0,63463,5356
MotionBlur,25.0,distorted,17,motorcycle,0.044198743949903835,0.07305204587911536,199132,144542
MotionBlur,25.0,distorted,18,bicycle,0.3635200075567048,0.5218361113653545,1474965,1412050
MotionBlur,25.0,restored,0,road,0.9336878042592877,0.9621112505677516,83055684,82437200
MotionBlur,25.0,restored,1,sidewalk,0.6080037537604891,0.7416301886826394,13341609,12826745
MotionBlur,25.0,restored,2,building,0.814973807630141,0.933700259496553,54242339,58548181
MotionBlur,25.0,restored,3,wall,0.391330359644672,0.5334912137333712,1259181,1129192
MotionBlur,25.0,restored,4,fence,0.26815001858493825,0.34495532668288315,2904866,1834080
MotionBlur,25.0,restored,5,pole,0.19219124410255026,0.23525468205018524,3268173,1501138
MotionBlur,25.0,restored,6,traffic light,0.21955578753405536,0.22752231173322623,488084,128760
MotionBlur,25.0,restored,7,traffic sign,0.3838805211603468,0.42492065619050723,1656714,881089
MotionBlur,25.0,restored,8,vegetation,0.8184453108009855,0.934939949203284,37874102,40800878
MotionBlur,25.0,restored,9,terrain,0.44810076118036096,0.49648460058425664,1774905,1072859
MotionBlur,25.0,restored,10,sky,0.8742529055041044,0.898792080794924,7910794,7332205
MotionBlur,25.0,restored,11,person,0.4545058317172975,0.5812324231088983,3186357,2740443
MotionBlur,25.0,restored,12,rider,0.10609185003858128,0.12643887743776755,378420,120423
MotionBlur,25.0,restored,13,car,0.810036703812433,0.8999566211975116,13170027,13314421
MotionBlur,25.0,restored,14,truck,0.7687453501671164,0.7988712325858606,866609,726270
MotionBlur,25.0,restored,15,bus,0.6654768751388344,0.6844999624408443,638992,455656
MotionBlur,25.0,restored,16,train,0.0,0.0,63463,6365
MotionBlur,25.0,restored,17,motorcycle,0.014778186434474585,0.02899584195408071,199132,197353
MotionBlur,25.0,restored,18,bicycle,0.37616748730907285,0.5886071872891899,1474965,1701158
